committer_date,file,current_CBO_class_sum,current_LCOM5_class_sum,current_WMC_class_sum,current_RFC_class_sum,current_DIT_class_sum,current_NOC_class_sum,current_NPM_class_sum,current_CC_class_avg,current_CC_class_max,current_RFC_class_sum.1,current_CC_method_avg,current_LOC_file,is_inducing
2017-08-04 14:49:34-07:00,phoenix-core/src/main/java/org/apache/phoenix/execute/MutationState.java,93.0,15.0,285.0,249.0,2.0,4.0,112.0,0.0,0.0,249.0,0.0,1475.0,False
2017-09-28 17:51:53-07:00,phoenix-core/src/main/java/org/apache/phoenix/execute/MutationState.java,93.0,15.0,285.0,248.0,2.0,4.0,113.0,0.0,0.0,248.0,0.0,1471.0,False
2017-09-28 17:51:53-07:00,phoenix-core/src/main/java/org/apache/phoenix/execute/MutationState.java,93.0,15.0,285.0,248.0,2.0,4.0,113.0,0.0,0.0,248.0,0.0,1471.0,False
2017-05-18 10:14:01-07:00,phoenix-core/src/main/java/org/apache/phoenix/index/PhoenixTransactionalIndexer.java,31.0,5.0,83.0,69.0,2.0,0.0,18.0,0.0,0.0,69.0,0.0,560.0,False
2017-05-18 10:14:01-07:00,phoenix-core/src/main/java/org/apache/phoenix/index/PhoenixTransactionalIndexer.java,31.0,5.0,83.0,69.0,2.0,0.0,18.0,0.0,0.0,69.0,0.0,560.0,False
2017-08-07 22:08:36-07:00,phoenix-core/src/main/java/org/apache/phoenix/index/PhoenixTransactionalIndexer.java,38.0,5.0,83.0,78.0,2.0,0.0,18.0,0.0,0.0,78.0,0.0,573.0,False
2017-09-25 22:37:01-07:00,phoenix-core/src/main/java/org/apache/phoenix/index/PhoenixTransactionalIndexer.java,41.0,5.0,92.0,83.0,2.0,0.0,18.0,0.0046736,0.0280416,83.0,0.0172413870967741,637.0,False
2016-12-26 11:47:19+05:18,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,161.0,10.0,637.0,406.0,8.0,0.0,90.0,0.0107625888888888,0.0968633,406.0,0.0645268225806451,3945.0,False
2017-05-30 02:16:27-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,166.0,10.0,660.0,424.0,8.0,0.0,93.0,0.0118701111111111,0.106831,424.0,0.0653956693877551,4039.0,False
2017-05-30 02:16:27-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,166.0,10.0,660.0,424.0,8.0,0.0,93.0,0.0118701111111111,0.106831,424.0,0.0653956693877551,4039.0,False
2017-07-06 13:56:27-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,168.0,10.0,672.0,435.0,8.0,0.0,97.0,0.0110672,0.110672,435.0,0.0666198259615384,4159.0,False
2017-07-06 13:56:27-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,168.0,10.0,672.0,435.0,8.0,0.0,97.0,0.0110672,0.110672,435.0,0.0666198259615384,4159.0,False
2017-07-06 13:56:27-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,168.0,10.0,672.0,435.0,8.0,0.0,97.0,0.0110672,0.110672,435.0,0.0666198259615384,4159.0,False
2017-08-31 17:21:36-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,168.0,10.0,675.0,435.0,8.0,0.0,97.0,0.0106548,0.106548,435.0,0.0645385663461538,4151.0,False
2017-10-27 12:23:38+05:18,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,169.0,10.0,680.0,444.0,8.0,0.0,97.0,0.0105865,0.105865,444.0,0.0639111523809523,4179.0,False
2017-10-27 12:23:38+05:18,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,169.0,10.0,680.0,444.0,8.0,0.0,97.0,0.0105865,0.105865,444.0,0.0639111523809523,4179.0,False
2017-10-27 12:23:38+05:18,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,169.0,10.0,680.0,444.0,8.0,0.0,97.0,0.0105865,0.105865,444.0,0.0639111523809523,4179.0,False
2017-10-27 12:23:38+05:18,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,169.0,10.0,680.0,444.0,8.0,0.0,97.0,0.0105865,0.105865,444.0,0.0639111523809523,4179.0,False
2017-06-02 16:29:18-07:00,phoenix-core/src/main/java/org/apache/phoenix/iterate/BaseResultIterators.java,65.0,3.0,213.0,159.0,2.0,2.0,23.0,0.0,0.0,159.0,0.0,1085.0,False
2017-06-02 16:29:18-07:00,phoenix-core/src/main/java/org/apache/phoenix/iterate/BaseResultIterators.java,65.0,3.0,213.0,159.0,2.0,2.0,23.0,0.0,0.0,159.0,0.0,1085.0,False
2017-05-11 17:04:09-07:00,phoenix-core/src/main/java/org/apache/phoenix/execute/MutationState.java,88.0,14.0,317.0,235.0,2.0,4.0,110.0,0.0,0.0,235.0,0.0,1584.0,False
2017-05-11 17:04:09-07:00,phoenix-core/src/main/java/org/apache/phoenix/execute/MutationState.java,88.0,14.0,317.0,235.0,2.0,4.0,110.0,0.0,0.0,235.0,0.0,1584.0,False
2017-05-26 21:46:01-07:00,phoenix-core/src/main/java/org/apache/phoenix/execute/MutationState.java,89.0,14.0,317.0,236.0,2.0,4.0,110.0,0.0,0.0,236.0,0.0,1587.0,False
2017-08-04 14:49:34-07:00,phoenix-core/src/main/java/org/apache/phoenix/execute/MutationState.java,93.0,15.0,285.0,249.0,2.0,4.0,112.0,0.0,0.0,249.0,0.0,1475.0,False
2017-08-04 14:49:34-07:00,phoenix-core/src/main/java/org/apache/phoenix/execute/MutationState.java,93.0,15.0,285.0,249.0,2.0,4.0,112.0,0.0,0.0,249.0,0.0,1475.0,False
2017-09-28 17:51:53-07:00,phoenix-core/src/main/java/org/apache/phoenix/execute/MutationState.java,93.0,15.0,285.0,248.0,2.0,4.0,113.0,0.0,0.0,248.0,0.0,1471.0,False
2017-09-28 17:51:53-07:00,phoenix-core/src/main/java/org/apache/phoenix/execute/MutationState.java,93.0,15.0,285.0,248.0,2.0,4.0,113.0,0.0,0.0,248.0,0.0,1471.0,False
2017-06-09 17:01:30-07:00,phoenix-core/src/main/java/org/apache/phoenix/mapreduce/PhoenixInputFormat.java,16.0,1.0,16.0,25.0,0.0,0.0,3.0,0.237594,0.237594,25.0,0.0851751999999999,205.0,False
2017-05-11 17:04:09-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,69.0,16.0,199.0,140.0,7.0,0.0,87.0,0.2962633428571428,1.0,140.0,0.2855696818181818,1191.0,False
2017-05-11 17:04:09-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,69.0,16.0,199.0,140.0,7.0,0.0,87.0,0.2962633428571428,1.0,140.0,0.2855696818181818,1191.0,False
2017-05-11 17:04:09-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,69.0,16.0,199.0,140.0,7.0,0.0,87.0,0.2962633428571428,1.0,140.0,0.2855696818181818,1191.0,False
2017-05-11 17:04:09-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,69.0,16.0,199.0,140.0,7.0,0.0,87.0,0.2962633428571428,1.0,140.0,0.2855696818181818,1191.0,False
2017-06-26 11:44:10-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,71.0,16.0,197.0,141.0,7.0,0.0,87.0,0.2962656857142857,1.0,141.0,0.2919922558139535,1186.0,False
2017-06-26 11:44:10-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,71.0,16.0,197.0,141.0,7.0,0.0,87.0,0.2962656857142857,1.0,141.0,0.2919922558139535,1186.0,False
2017-06-26 11:44:10-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,71.0,16.0,197.0,141.0,7.0,0.0,87.0,0.2962656857142857,1.0,141.0,0.2919922558139535,1186.0,False
2017-07-13 12:53:49-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,73.0,16.0,195.0,141.0,7.0,0.0,87.0,0.3001895714285714,1.0,141.0,0.3180744523809524,1203.0,False
2017-07-13 12:53:49-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,73.0,16.0,195.0,141.0,7.0,0.0,87.0,0.3001895714285714,1.0,141.0,0.3180744523809524,1203.0,False
2017-08-20 16:41:25-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,74.0,16.0,195.0,145.0,7.0,0.0,87.0,0.2964364571428571,1.0,145.0,0.279108,1214.0,False
2017-09-05 14:18:40-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,76.0,16.0,204.0,153.0,7.0,0.0,87.0,0.1426985142857142,0.5,153.0,0.1325967826086956,1259.0,False
2017-09-26 09:31:44-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,86.0,18.0,217.0,161.0,7.0,0.0,89.0,0.123578575,0.5,161.0,0.092981,1343.0,False
2017-09-26 09:31:44-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,86.0,18.0,217.0,161.0,7.0,0.0,89.0,0.123578575,0.5,161.0,0.092981,1343.0,False
2017-10-19 14:28:27-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,83.0,18.0,219.0,165.0,7.0,0.0,91.0,0.1236095875,0.5,165.0,0.08926176,1371.0,False
2016-12-26 11:47:19+05:18,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,161.0,10.0,637.0,406.0,8.0,0.0,90.0,0.0107625888888888,0.0968633,406.0,0.0645268225806451,3945.0,False
2017-05-30 02:16:27-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,166.0,10.0,660.0,424.0,8.0,0.0,93.0,0.0118701111111111,0.106831,424.0,0.0653956693877551,4039.0,False
2017-05-30 02:16:27-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,166.0,10.0,660.0,424.0,8.0,0.0,93.0,0.0118701111111111,0.106831,424.0,0.0653956693877551,4039.0,False
2017-07-06 13:56:27-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,168.0,10.0,672.0,435.0,8.0,0.0,97.0,0.0110672,0.110672,435.0,0.0666198259615384,4159.0,False
2017-07-06 13:56:27-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,168.0,10.0,672.0,435.0,8.0,0.0,97.0,0.0110672,0.110672,435.0,0.0666198259615384,4159.0,False
2017-07-06 13:56:27-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,168.0,10.0,672.0,435.0,8.0,0.0,97.0,0.0110672,0.110672,435.0,0.0666198259615384,4159.0,False
2017-08-31 17:21:36-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,168.0,10.0,675.0,435.0,8.0,0.0,97.0,0.0106548,0.106548,435.0,0.0645385663461538,4151.0,False
2017-10-27 12:23:38+05:18,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,169.0,10.0,680.0,444.0,8.0,0.0,97.0,0.0105865,0.105865,444.0,0.0639111523809523,4179.0,False
2017-10-27 12:23:38+05:18,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,169.0,10.0,680.0,444.0,8.0,0.0,97.0,0.0105865,0.105865,444.0,0.0639111523809523,4179.0,False
2017-10-27 12:23:38+05:18,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,169.0,10.0,680.0,444.0,8.0,0.0,97.0,0.0105865,0.105865,444.0,0.0639111523809523,4179.0,False
2017-10-27 12:23:38+05:18,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,169.0,10.0,680.0,444.0,8.0,0.0,97.0,0.0105865,0.105865,444.0,0.0639111523809523,4179.0,False
2017-10-10 20:55:52-07:00,phoenix-core/src/main/java/org/apache/phoenix/compile/ScanRanges.java,17.0,1.0,180.0,80.0,0.0,0.0,27.0,0.0548697,0.0548697,80.0,0.0061232307692307,731.0,False
2017-05-11 17:04:09-07:00,phoenix-core/src/main/java/org/apache/phoenix/execute/MutationState.java,88.0,14.0,317.0,235.0,2.0,4.0,110.0,0.0,0.0,235.0,0.0,1584.0,False
2017-05-11 17:04:09-07:00,phoenix-core/src/main/java/org/apache/phoenix/execute/MutationState.java,88.0,14.0,317.0,235.0,2.0,4.0,110.0,0.0,0.0,235.0,0.0,1584.0,False
2017-05-26 21:46:01-07:00,phoenix-core/src/main/java/org/apache/phoenix/execute/MutationState.java,89.0,14.0,317.0,236.0,2.0,4.0,110.0,0.0,0.0,236.0,0.0,1587.0,False
2017-08-04 14:49:34-07:00,phoenix-core/src/main/java/org/apache/phoenix/execute/MutationState.java,93.0,15.0,285.0,249.0,2.0,4.0,112.0,0.0,0.0,249.0,0.0,1475.0,False
2017-08-04 14:49:34-07:00,phoenix-core/src/main/java/org/apache/phoenix/execute/MutationState.java,93.0,15.0,285.0,249.0,2.0,4.0,112.0,0.0,0.0,249.0,0.0,1475.0,False
2017-09-28 17:51:53-07:00,phoenix-core/src/main/java/org/apache/phoenix/execute/MutationState.java,93.0,15.0,285.0,248.0,2.0,4.0,113.0,0.0,0.0,248.0,0.0,1471.0,False
2017-09-28 17:51:53-07:00,phoenix-core/src/main/java/org/apache/phoenix/execute/MutationState.java,93.0,15.0,285.0,248.0,2.0,4.0,113.0,0.0,0.0,248.0,0.0,1471.0,False
2016-12-26 11:47:19+05:18,phoenix-core/src/main/java/org/apache/phoenix/schema/MetaDataClient.java,141.0,7.0,736.0,486.0,20.0,0.0,258.0,0.0005786111111111,0.0052075,486.0,0.0071613466666666,3719.0,False
2017-02-28 17:57:55-08:00,phoenix-core/src/main/java/org/apache/phoenix/schema/MetaDataClient.java,146.0,7.0,805.0,503.0,20.0,0.0,273.0,0.0015596111111111,0.0140365,503.0,0.0323609258441558,4066.0,False
2017-03-14 19:15:02-07:00,phoenix-core/src/main/java/org/apache/phoenix/schema/MetaDataClient.java,146.0,7.0,812.0,505.0,20.0,0.0,274.0,0.0015348444444444,0.0138136,505.0,0.0315393586075949,4129.0,False
2017-06-02 10:18:44-07:00,phoenix-core/src/main/java/org/apache/phoenix/schema/MetaDataClient.java,151.0,7.0,820.0,512.0,20.0,0.0,280.0,0.0021665222222222,0.0194987,512.0,0.0308721310975609,4174.0,False
2017-06-02 10:18:44-07:00,phoenix-core/src/main/java/org/apache/phoenix/schema/MetaDataClient.java,151.0,7.0,820.0,512.0,20.0,0.0,280.0,0.0021665222222222,0.0194987,512.0,0.0308721310975609,4174.0,False
2017-01-07 10:03:23-08:00,phoenix-core/src/main/java/org/apache/phoenix/query/ConnectionQueryServicesImpl.java,240.0,24.0,737.0,491.0,7.0,1.0,87.0,0.3531418695652174,1.0,491.0,0.1129205557692307,4140.0,False
2017-01-07 10:03:23-08:00,phoenix-core/src/main/java/org/apache/phoenix/query/ConnectionQueryServicesImpl.java,240.0,24.0,737.0,491.0,7.0,1.0,87.0,0.3531418695652174,1.0,491.0,0.1129205557692307,4140.0,False
2017-02-26 22:14:26-08:00,phoenix-core/src/main/java/org/apache/phoenix/query/ConnectionQueryServicesImpl.java,248.0,24.0,739.0,509.0,7.0,1.0,87.0,0.3533962173913043,1.0,509.0,0.1136663653846153,4272.0,False
2017-02-26 22:14:26-08:00,phoenix-core/src/main/java/org/apache/phoenix/query/ConnectionQueryServicesImpl.java,248.0,24.0,739.0,509.0,7.0,1.0,87.0,0.3533962173913043,1.0,509.0,0.1136663653846153,4272.0,False
2017-03-06 13:29:11-08:00,phoenix-core/src/main/java/org/apache/phoenix/query/ConnectionQueryServicesImpl.java,248.0,24.0,743.0,509.0,7.0,1.0,87.0,0.3533769130434783,1.0,509.0,0.1135353397435897,4288.0,False
2017-03-14 19:15:02-07:00,phoenix-core/src/main/java/org/apache/phoenix/query/ConnectionQueryServicesImpl.java,248.0,24.0,744.0,510.0,7.0,1.0,87.0,0.35337,1.0,510.0,0.1135255192307692,4293.0,False
2017-03-14 19:15:02-07:00,phoenix-core/src/main/java/org/apache/phoenix/query/ConnectionQueryServicesImpl.java,248.0,24.0,744.0,510.0,7.0,1.0,87.0,0.35337,1.0,510.0,0.1135255192307692,4293.0,False
2017-05-10 17:46:34-07:00,phoenix-core/src/main/java/org/apache/phoenix/query/ConnectionQueryServicesImpl.java,249.0,24.0,749.0,512.0,7.0,1.0,87.0,0.3533390434782609,1.0,512.0,0.1128024267515923,4327.0,False
2017-08-20 16:41:25-07:00,phoenix-core/src/main/java/org/apache/phoenix/query/ConnectionQueryServicesImpl.java,253.0,25.0,753.0,514.0,7.0,1.0,87.0,0.3386249166666666,1.0,514.0,0.1128072484076433,4325.0,False
